LOCATION,PRICE,BEDROOMS,BATHROOMS,TOILETS,HOUSE_TYPE,Year,inflation_rate,price_range,House-Type_encoded,Location_encoded
Ikoyi,2000000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,8500000.0,3,3,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,19000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,17000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,5,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,5,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,6500000.0,3,4,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,5500000.0,2,3,2,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,4,5,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,17000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,16000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8000000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,13500000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,8000000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,2,2,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14500000.0,2,2,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,17000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,3,4,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,7000000.0,3,3,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,9000000.0,2,2,2,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,4000000.0,3,3,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12500000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,8500000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,6000000.0,3,3,1,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,4,5,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,2,2,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,11000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,2,2,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,12000000.0,2,2,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,5500000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,7000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,2,3,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,3,3,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8500000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,6000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,13000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,17000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,6500000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,16000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,9000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8000000.0,4,4,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,7500000.0,4,5,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,6000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,10000000.0,4,4,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,6000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,13000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8000000.0,3,3,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,9000000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,3,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7500000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,5000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,11000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,9000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,6000000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,6000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,5,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7500000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,3,3,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,5,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,7000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,6000000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,19000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8500000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,7000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,5500000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,5500000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,10001000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,3,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,9000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,7000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,8500000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,7000000.0,1,1,2,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,13000000.0,2,2,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,9000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,4500000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,3500000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10500000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8500000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,12000000.0,2,2,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,5000000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,5000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,10000000.0,4,5,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,9000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,11000000.0,4,5,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7000000.0,4,4,1,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,3,3,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,5,6,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,4,5,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,4000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,9600000.0,3,4,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,5500000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8000000.0,4,5,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,11000000.0,3,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,6500000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,10500000.0,5,6,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,3,3,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,650000.0,2,2,2,HOUSE,2022,17.0,<1M,4,38
Ikoyi,20000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,9000000.0,5,6,5,TERRACED DUPLEX,2022,17.0,1M-10M,7,38
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8500000.0,4,4,5,TERRACED DUPLEX,2022,17.0,1M-10M,7,38
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,6500000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,10000000.0,3,4,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,8500000.0,4,4,5,TERRACED DUPLEX,2022,17.0,1M-10M,7,38
Ikoyi,13000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,11000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7000000.0,4,4,5,TERRACED DUPLEX,2022,17.0,1M-10M,7,38
Ikoyi,13500000.0,4,4,5,MASSIONETTE,2022,17.0,10M-100M,5,38
Ikoyi,19000000.0,4,4,5,DETACHED DUPLEX,2022,17.0,10M-100M,3,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,11000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,3,3,4,MASSIONETTE,2022,17.0,10M-100M,5,38
Ikoyi,15000000.0,4,4,5,MASSIONETTE,2022,17.0,10M-100M,5,38
Ikoyi,7000000.0,4,4,5,TERRACED DUPLEX,2022,17.0,1M-10M,7,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,3,2,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8000000.0,3,3,4,TERRACED DUPLEX,2022,17.0,1M-10M,7,38
Ikoyi,15000000.0,4,4,5,MASSIONETTE,2022,17.0,10M-100M,5,38
Ikoyi,12000000.0,5,5,6,DETACHED DUPLEX,2022,17.0,10M-100M,3,38
Ikoyi,8500000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,18000000.0,4,4,5,TERRACED DUPLEX,2022,17.0,10M-100M,7,38
Ikoyi,20000000.0,5,5,7,DETACHED DUPLEX,2022,17.0,10M-100M,3,38
Ikoyi,15000000.0,4,4,5,TERRACED DUPLEX,2022,17.0,10M-100M,7,38
Ikoyi,15000000.0,4,4,5,DETACHED DUPLEX,2022,17.0,10M-100M,3,38
Ikoyi,15000000.0,4,4,5,TERRACED DUPLEX,2022,17.0,10M-100M,7,38
Ikoyi,15000000.0,4,5,5,DETACHED DUPLEX,2022,17.0,10M-100M,3,38
Ikoyi,20000000.0,4,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,16000000.0,3,3,4,TERRACED DUPLEX,2022,17.0,10M-100M,7,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,3,3,4,TERRACED DUPLEX,2022,17.0,10M-100M,7,38
Ikoyi,8000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,13000000.0,4,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,6000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,10000000.0,4,5,5,DETACHED DUPLEX,2022,17.0,1M-10M,3,38
Ikoyi,15000000.0,4,4,5,DETACHED DUPLEX,2022,17.0,10M-100M,3,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,4,5,DETACHED DUPLEX,2022,17.0,10M-100M,3,38
Ikoyi,6000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,3,3,4,TERRACED DUPLEX,2022,17.0,10M-100M,7,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,3,3,4,TERRACED DUPLEX,2022,17.0,1M-10M,7,38
Ikoyi,15000000.0,5,5,6,DETACHED DUPLEX,2022,17.0,10M-100M,3,38
Ikoyi,19000000.0,2,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7500000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,6000000.0,3,3,4,TERRACED DUPLEX,2022,17.0,1M-10M,7,38
Ikoyi,15000000.0,4,4,5,MASSIONETTE,2022,17.0,10M-100M,5,38
Ikoyi,15000000.0,4,4,5,MASSIONETTE,2022,17.0,10M-100M,5,38
Ikoyi,15000000.0,4,4,5,MASSIONETTE,2022,17.0,10M-100M,5,38
Ikoyi,10000000.0,4,4,5,TERRACED DUPLEX,2021,16.1,1M-10M,7,38
Ikoyi,7000000.0,4,3,3,HOUSE,2021,16.1,1M-10M,4,38
Ikoyi,8000000.0,3,3,4,TERRACED DUPLEX,2021,16.1,1M-10M,7,38
Ikoyi,18000000.0,5,5,6,DETACHED DUPLEX,2021,16.1,10M-100M,3,38
Ikoyi,15000000.0,4,4,5,HOUSE,2021,16.1,10M-100M,4,38
Ikoyi,12000000.0,4,4,5,DETACHED DUPLEX,2021,16.1,10M-100M,3,38
Ikoyi,15000000.0,4,4,5,HOUSE,2021,16.1,10M-100M,4,38
Ikoyi,16000000.0,4,4,5,HOUSE,2021,16.1,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2021,16.1,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2021,16.1,10M-100M,4,38
Ikoyi,15000000.0,5,5,5,DETACHED DUPLEX,2021,16.1,10M-100M,3,38
Ikoyi,15000000.0,4,4,5,TERRACED DUPLEX,2021,16.1,10M-100M,7,38
Ikoyi,18000000.0,4,4,5,HOUSE,2021,16.1,10M-100M,4,38
Ikoyi,7000000.0,4,4,5,DETACHED DUPLEX,2021,16.1,1M-10M,3,38
Ikoyi,8000000.0,4,4,5,TERRACED DUPLEX,2021,16.1,1M-10M,7,38
Ikoyi,10000000.0,4,4,5,TERRACED DUPLEX,2021,16.1,1M-10M,7,38
Ikoyi,7000000.0,4,4,5,TERRACED DUPLEX,2021,16.1,1M-10M,7,38
Ikoyi,10000000.0,4,5,5,HOUSE,2021,16.1,1M-10M,4,38
Ikoyi,7000000.0,3,3,4,HOUSE,2021,16.1,1M-10M,4,38
Ikoyi,4500000.0,4,4,5,DETACHED DUPLEX,2021,16.1,1M-10M,3,38
Ikoyi,12000000.0,4,4,5,TERRACED DUPLEX,2021,16.1,10M-100M,7,38
Ikoyi,10000000.0,4,4,5,TERRACED DUPLEX,2021,16.1,1M-10M,7,38
Ikoyi,15000000.0,4,4,5,HOUSE,2021,16.1,10M-100M,4,38
Ikoyi,10000000.0,4,4,5,TERRACED DUPLEX,2021,16.1,1M-10M,7,38
Ikoyi,5000000.0,4,4,5,MASSIONETTE,2021,16.1,1M-10M,5,38
Ikoyi,9000000.0,4,4,5,DETACHED DUPLEX,2021,16.1,1M-10M,3,38
Ikoyi,10000000.0,3,3,4,TERRACED DUPLEX,2021,16.1,1M-10M,7,38
Ikoyi,13000000.0,3,3,4,TERRACED DUPLEX,2021,16.1,10M-100M,7,38
Ikoyi,12500000.0,4,4,5,DETACHED DUPLEX,2021,16.1,10M-100M,3,38
Ikoyi,12000000.0,5,5,6,DETACHED DUPLEX,2021,16.1,10M-100M,3,38
Ikoyi,12000000.0,5,5,6,DETACHED DUPLEX,2021,16.1,10M-100M,3,38
